"","id","afr","dob","aoc","absw95","absw98","absw00","absw02","absw04","absw06","absw10","age_absw95","age_absw98","age_absw00","age_absw02","age_absw04","age_absw06","age_absw10"
"333",1,NA,1996,14,NA,247.85,295.41,269.64,1348.03,2517.55,NA,NA,2,4,6,8,10,14
"455",2,16.3361111111111,1983,23,625.95,901.51,NA,NA,NA,NA,NA,12,15,17,19,21,23,27
"77",3,NA,1994,16,35.1,57.28,67.88,83.46,84.23,169.37,NA,1,4,6,8,10,12,16
"148",4,NA,1997,13,NA,62.74,63.71,74.9,112.13,NA,502.79,NA,1,3,5,7,9,13
"227",5,18.2055555555556,1983,27,NA,NA,NA,NA,440.11,3371.44,10304.25,12,15,17,19,21,23,27
"197",6,NA,1995,15,35.1,NA,67.88,NA,NA,99.87,540.23,0,3,5,7,9,11,15
"385",7,NA,1995,15,NA,NA,NA,572.45,2054.83,3468.52,NA,0,3,5,7,9,11,15
"184",8,22.6472222222222,1985,25,40.95,54.55,318.98,269.64,84.23,3916.8,12527.68,10,13,15,17,19,21,25
"36",9,NA,1996,14,NA,73.27,60.44,70.62,84.23,109.61,518.14,NA,2,4,6,8,10,14
"314",10,21.7944444444444,1986,24,37.05,54.55,74.87,237.54,611.23,1430.11,835.47,9,12,14,16,18,20,24
"483",11,NA,1977,29,NA,247.85,NA,NA,NA,NA,NA,18,21,23,25,27,29,33
"340",12,18.5527777777778,1977,33,261.95,538.93,60.44,70.62,NA,NA,NA,18,21,23,25,27,29,33
"419",13,15.9166666666667,1982,24,NA,NA,NA,1022.92,1331.89,NA,NA,13,16,18,20,22,24,28
"393",14,17.075,1979,31,40.95,NA,NA,NA,NA,NA,NA,16,19,21,23,25,27,31
"246",15,15.4277777777778,1988,22,171.6,127.48,339.44,632.37,1322.98,592.82,639.36,7,10,12,14,16,18,22
"484",16,25,1970,36,96.2,131.77,165.22,NA,NA,NA,NA,25,28,30,32,34,36,40
"396",17,19.9166666666667,1980,30,NA,NA,1223.02,NA,NA,NA,NA,15,18,20,22,24,26,30
"478",18,NA,1945,61,NA,NA,164.6,74.9,NA,NA,NA,50,53,55,57,59,61,65
"371",19,NA,1997,13,NA,746.25,NA,NA,NA,NA,NA,NA,1,3,5,7,9,13
"322",20,16,1985,21,NA,NA,NA,70.62,NA,NA,NA,10,13,15,17,19,21,25
"434",21,NA,1992,18,NA,NA,60.44,NA,NA,NA,NA,3,6,8,10,12,14,18
"48",22,20.6472222222222,1987,23,46.8,57.28,79.04,70.62,106.55,359.31,767.72,8,11,13,15,17,19,23
"21",23,NA,2001,9,NA,NA,NA,1014.36,1410.02,2559.48,4609.43,NA,NA,NA,1,3,5,9
"186",24,18.6222222222222,1980,30,39,51.82,71.6,74.9,294.8,533.06,1120.85,15,18,20,22,24,26,30
"252",25,18,1984,26,NA,NA,NA,NA,NA,NA,505.66,11,14,16,18,20,22,26
"280",26,19.7,1982,28,119.6,205.73,227.83,99.51,313.4,382.94,144.46,13,16,18,20,22,24,28
"412",27,19,1988,22,54.6,93.16,95.19,105.93,128.25,NA,NA,7,10,12,14,16,18,22
"262",28,17.4166666666667,1987,23,NA,NA,212.95,NA,128.25,NA,826.55,8,11,13,15,17,19,23
"465",29,22.5,1978,28,35.1,84.19,178.39,74.9,294.8,NA,NA,17,20,22,24,26,28,32
"194",30,15.0805555555556,1986,24,35.1,76.39,60.44,70.62,84.23,109.61,197.94,9,12,14,16,18,20,24
"266",31,21.4166666666667,1980,30,NA,NA,NA,NA,NA,NA,518.14,15,18,20,22,24,26,30
"437",32,16.7055555555556,1980,30,NA,NA,NA,NA,84.23,99.87,NA,15,18,20,22,24,26,30
"326",33,18.1916666666667,1982,28,NA,746.25,1622.78,NA,NA,3023.75,NA,13,16,18,20,22,24,28
"263",34,17.5,1986,24,NA,NA,NA,NA,NA,NA,197.94,9,12,14,16,18,20,24
"205",35,20.2666666666667,1982,28,35.1,73.27,60.44,792.87,302.24,356.52,666.95,13,16,18,20,22,24,28
"238",36,18.4166666666667,1981,29,35.1,NA,NA,NA,NA,212.46,4359.83,14,17,19,21,23,25,29
"61",37,23.8111111111111,1974,36,37.05,NA,74.87,NA,NA,NA,1826.03,21,24,26,28,30,32,36
"188",38,NA,1998,12,NA,51.82,71.6,74.9,294.8,533.06,1120.85,NA,0,2,4,6,8,12
"190",39,20.1666666666667,1977,33,67.6,130.21,67.88,301.74,111.51,142.96,213.23,18,21,23,25,27,29,33
"41",40,NA,1997,13,NA,76.39,60.44,NA,749.88,1284.64,960.25,NA,1,3,5,7,9,13
"291",41,20.8916666666667,1983,27,37.05,54.55,74.87,237.54,611.23,382.94,567.99,12,15,17,19,21,23,27
"156",42,NA,1995,15,226.2,373.18,228.65,269.64,351.84,730.45,4542.71,0,3,5,7,9,11,15
"411",43,NA,1989,17,NA,NA,60.44,103.79,NA,NA,NA,6,9,11,13,15,17,21
"488",44,NA,1957,49,NA,NA,NA,NA,NA,NA,NA,38,41,43,45,47,49,53
"209",45,15.1805555555556,1987,23,126.1,259.69,265.04,605.62,300.38,683.17,3363.68,8,11,13,15,17,19,23
"495",46,NA,1995,15,NA,NA,283.81,NA,NA,NA,NA,0,3,5,7,9,11,15
"462",47,14,1984,26,NA,NA,NA,792.87,NA,NA,NA,11,14,16,18,20,22,26
"211",48,30.6888888888889,1972,38,NA,NA,NA,NA,1834.82,1904.78,1641.91,23,26,28,30,32,34,38
"147",49,NA,1991,19,NA,76.39,100.91,100.58,117.71,144.36,197.94,4,7,9,11,13,15,19
"272",50,17.2472222222222,1989,21,35.1,62.74,71.6,121.98,112.13,99.87,3924.81,6,9,11,13,15,17,21
"86",51,18.0222222222222,1991,19,44.85,90.04,132.98,331.7,694.31,448.75,933.75,4,7,9,11,13,15,19
"258",52,23,1982,28,39,51.82,64.16,128.4,84.23,99.87,144.46,13,16,18,20,22,24,28
"311",53,NA,1998,12,NA,NA,NA,NA,NA,NA,3240.29,NA,0,2,4,6,8,12
"449",54,18.7027777777778,1982,28,545.35,517.87,529.16,945.88,NA,NA,NA,13,16,18,20,22,24,28
"392",55,19.9611111111111,1981,29,171.6,154.39,71.6,100.58,294.8,NA,NA,14,17,19,21,23,25,29
"163",56,NA,1998,12,NA,51.82,76.14,945.88,147.47,927.81,5092.71,NA,0,2,4,6,8,12
"474",57,NA,1997,13,NA,106.03,60.44,70.62,NA,NA,NA,NA,1,3,5,7,9,13
"345",58,NA,1999,11,NA,NA,60.44,NA,84.23,99.87,NA,NA,NA,1,3,5,7,11
"336",59,22.0388888888889,1978,28,NA,NA,1124.88,NA,NA,NA,NA,17,20,22,24,26,28,32
"448",60,17.8388888888889,1985,25,NA,NA,NA,NA,152.42,NA,NA,10,13,15,17,19,21,25
"400",61,NA,1966,44,NA,NA,NA,NA,NA,NA,NA,29,32,34,36,38,40,44
"82",62,18.9583333333333,1990,20,56.55,93.16,95.19,70.62,128.25,268.06,144.46,5,8,10,12,14,16,20
"368",63,18,1977,33,NA,NA,NA,226.84,NA,NA,NA,18,21,23,25,27,29,33
"109",64,14.8,1983,27,35.1,NA,NA,300.67,379.73,NA,3088,12,15,17,19,21,23,27
"183",65,17.3277777777778,1985,25,NA,NA,NA,206.51,1065.31,NA,661.47,10,13,15,17,19,21,25
"49",66,20.8472222222222,1978,32,35.1,62.74,71.6,121.98,112.13,99.87,808.74,17,20,22,24,26,28,32
"16",67,NA,1988,22,254.8,272.56,281.96,231.12,1021.44,2787.43,7374.93,7,10,12,14,16,18,22
"165",68,17,1980,30,NA,NA,235.27,456.89,886.27,1087.65,891.75,15,18,20,22,24,26,30
"17",69,NA,1991,19,254.8,272.56,281.96,231.12,1021.44,2787.43,7374.93,4,7,9,11,13,15,19
"58",70,NA,1998,12,NA,205.73,227.83,360.6,313.4,382.94,1445.76,NA,0,2,4,6,8,12
"289",71,NA,2001,9,NA,NA,NA,144.45,783.59,691.5,206.86,NA,NA,NA,1,3,5,9
"157",72,22.5722222222222,1976,34,48.75,65.47,60.44,247.17,130.11,99.87,2690.87,19,22,24,26,28,30,34
"134",73,17.7777777777778,1978,32,35.1,906.97,1128.16,1399.56,2137.37,3364.27,5095.44,17,20,22,24,26,28,32
"78",74,NA,1995,15,107.25,140.35,60.44,70.62,147.47,140.19,2371.45,0,3,5,7,9,11,15
"415",75,18,1979,31,35.1,NA,NA,NA,NA,NA,NA,16,19,21,23,25,27,31
"62",76,17.0277777777778,1992,18,35.1,60.01,NA,93.09,118.95,137.41,614.33,3,6,8,10,12,14,18
"261",77,17.3888888888889,1982,28,171.6,127.48,339.44,632.37,1322.98,2413.73,547.66,13,16,18,20,22,24,28
"301",78,18.9694444444444,1990,20,35.1,NA,237.14,104.86,174.75,662.82,197.94,5,8,10,12,14,16,20
"315",79,NA,1998,12,NA,NA,NA,NA,NA,NA,676.8,NA,0,2,4,6,8,12
"18",80,NA,1998,12,NA,247.85,295.41,269.64,1348.03,2517.55,7030.1,NA,0,2,4,6,8,12
"387",81,NA,1998,12,NA,65.47,97.64,79.18,345.02,389.89,NA,NA,0,2,4,6,8,12
"339",82,25.9805555555556,1977,33,NA,NA,237.14,NA,84.23,NA,NA,18,21,23,25,27,29,33
"81",83,20.8194444444444,1982,28,148.85,364.99,244.58,NA,328.28,NA,169.42,13,16,18,20,22,24,28
"126",84,NA,1997,13,NA,49.09,64.16,383.06,1882.55,11306.74,33886.77,NA,1,3,5,7,9,13
"335",85,16.9166666666667,1984,26,44.85,90.04,NA,NA,NA,448.75,NA,11,14,16,18,20,22,26
"228",86,NA,2000,10,NA,NA,NA,NA,NA,NA,1781.07,NA,NA,0,2,4,6,10
"120",87,NA,1997,13,NA,73.66,60.44,NA,2178.3,432.98,908.86,NA,1,3,5,7,9,13
"429",88,21.2722222222222,1979,31,89.7,138.01,126.31,841.02,NA,NA,NA,16,19,21,23,25,27,31
"360",89,NA,1999,11,NA,NA,NA,NA,328.28,NA,NA,NA,NA,1,3,5,7,11
"31",90,NA,1995,15,118.3,49.09,60.44,177.62,437.4,549.74,1267.19,0,3,5,7,9,11,15
"278",91,18.6555555555556,1980,30,NA,60.01,67.88,70.62,84.23,183.28,1343.07,15,18,20,22,24,26,30
"235",92,20.6,1985,25,47.45,49.09,NA,NA,NA,NA,144.46,10,13,15,17,19,21,25
"64",93,NA,1987,23,NA,NA,NA,NA,NA,NA,614.33,8,11,13,15,17,19,23
"52",94,17.2222222222222,1992,18,166.4,136.45,NA,NA,NA,349.57,2218.23,3,6,8,10,12,14,18
"309",95,20.0305555555556,1986,24,107.25,84.19,106.94,70.62,84.23,1472.29,250.67,9,12,14,16,18,20,24
"7",96,17.4166666666667,1992,18,434.2,422.57,671.13,1954.89,2376.07,2958.41,4210.85,3,6,8,10,12,14,18
"75",97,NA,1995,15,80.6,407.89,130.03,177.62,NA,1990.27,1100.62,0,3,5,7,9,11,15
"221",98,14.7888888888889,1990,20,283.4,172.58,209.23,247.17,333.86,2413.71,5872.55,5,8,10,12,14,16,20
"343",99,NA,1947,59,63.05,159.85,118.1,898.8,NA,NA,NA,48,51,53,55,57,59,63
"146",100,NA,1998,12,NA,76.39,100.91,100.58,117.71,144.36,197.94,NA,0,2,4,6,8,12
"233",101,22.7166666666667,1983,27,NA,NA,NA,NA,NA,960.29,1775.57,12,15,17,19,21,23,27
"413",102,15.2111111111111,1992,18,142.35,269.3,209.23,113.42,128.25,382.94,NA,3,6,8,10,12,14,18
"294",103,19,1980,30,NA,NA,NA,NA,NA,NA,411.87,15,18,20,22,24,26,30
"35",104,NA,2001,9,NA,NA,NA,468.66,2155.98,955.6,10689.11,NA,NA,NA,1,3,5,9
"232",105,17.75,1989,21,NA,NA,NA,NA,397.71,584.47,159.75,6,9,11,13,15,17,21
"341",106,NA,1995,15,67.6,130.21,NA,NA,NA,NA,NA,0,3,5,7,9,11,15
"271",107,14.1666666666667,1992,18,35.1,57.28,67.88,70.62,84.23,169.37,1493.75,3,6,8,10,12,14,18
"67",108,19.7166666666667,1986,24,44.85,57.28,60.44,247.17,568.21,NA,505.66,9,12,14,16,18,20,24
"313",109,16,1982,28,NA,NA,NA,NA,NA,NA,3240.29,13,16,18,20,22,24,28
"106",110,16.75,1993,17,NA,NA,NA,247.17,329.52,NA,2419.83,2,5,7,9,11,13,17
"71",111,17.8388888888889,1985,25,631.8,746.25,1622.78,1774.06,NA,NA,1754.9,10,13,15,17,19,21,25
"292",112,NA,2000,10,NA,NA,209.23,113.42,128.25,382.94,567.99,NA,NA,0,2,4,6,10
"444",113,NA,2000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,4,6,10
"76",114,NA,1998,12,NA,57.28,67.88,83.46,84.23,169.37,NA,NA,0,2,4,6,8,12
"213",115,NA,1992,18,35.1,49.09,64.16,184.05,84.23,NA,505.66,3,6,8,10,12,14,18
"305",116,NA,1998,12,NA,NA,NA,NA,NA,NA,169.42,NA,0,2,4,6,8,12
"28",117,NA,1998,12,NA,NA,203.01,231.12,295.02,526.11,4881.45,NA,0,2,4,6,8,12
"304",118,17.0083333333333,1989,21,145.6,130.21,225.53,502.9,675.7,594.7,581.38,6,9,11,13,15,17,21
"356",119,NA,1994,12,35.1,NA,110.66,NA,NA,NA,NA,1,4,6,8,10,12,16
"431",120,20.6944444444444,1980,30,261.95,538.93,NA,77.04,NA,NA,NA,15,18,20,22,24,26,30
"439",121,18.0888888888889,1983,27,40.95,200.41,60.44,395.9,639.13,NA,NA,12,15,17,19,21,23,27
"453",122,20.0777777777778,1981,29,98.8,NA,NA,NA,NA,NA,NA,14,17,19,21,23,25,29
"9",123,NA,1999,11,NA,NA,NA,1954.89,2376.07,2958.41,4210.85,NA,NA,1,3,5,7,11
"136",124,NA,1999,11,NA,NA,NA,NA,NA,NA,197.94,NA,NA,1,3,5,7,11
"438",125,NA,1998,12,NA,130.21,225.53,502.9,675.7,594.7,NA,NA,0,2,4,6,8,12
"493",126,17.3361111111111,1989,21,98.8,295.57,NA,NA,NA,NA,NA,6,9,11,13,15,17,21
"204",127,25.975,1980,30,45.5,62.35,97.19,170.13,91.67,1314.23,565.19,15,18,20,22,24,26,30
"487",128,18.7777777777778,1977,33,40.95,200.41,60.44,395.9,NA,NA,NA,18,21,23,25,27,29,33
"132",129,NA,2002,8,NA,NA,NA,1399.56,2137.37,3364.27,5095.44,NA,NA,NA,0,2,4,8
"310",130,32,1975,35,NA,NA,NA,NA,NA,NA,465.35,20,23,25,27,29,31,35
"300",131,20.1972222222222,1985,25,NA,NA,NA,NA,NA,NA,2043.13,10,13,15,17,19,21,25
"202",132,13.4833333333333,1983,27,NA,NA,NA,NA,328.28,NA,NA,12,15,17,19,21,23,27
"89",133,NA,1993,17,44.85,90.04,132.98,331.7,NA,448.75,933.75,2,5,7,9,11,13,17
"375",134,NA,1991,19,64.35,54.94,60.44,121.98,294.8,283.36,NA,4,7,9,11,13,15,19
"389",135,NA,1993,17,902.2,942.46,1147.2,383.06,1882.55,11306.74,NA,2,5,7,9,11,13,17
"245",136,24.5,1980,30,NA,49.09,157.16,70.62,84.23,NA,NA,15,18,20,22,24,26,30
"32",137,NA,1998,12,NA,49.09,60.44,177.62,437.4,549.74,1267.19,NA,0,2,4,6,8,12
"273",138,17.5833333333333,1991,19,NA,NA,NA,NA,NA,NA,346.06,4,7,9,11,13,15,19
"250",139,17.1666666666667,1988,22,NA,1291.12,1232.32,1366.39,1906.65,4699.87,891.75,7,10,12,14,16,18,22
"361",140,18.7222222222222,1978,32,87.75,132.16,NA,NA,NA,NA,NA,17,20,22,24,26,28,32
"402",141,NA,1933,73,NA,65.47,82.76,83.46,84.23,NA,NA,62,65,67,69,71,73,77
"254",142,18.8,1984,26,166.4,136.45,NA,NA,NA,434.86,614.33,11,14,16,18,20,22,26
"207",143,18.4666666666667,1981,29,35.1,NA,178.39,NA,NA,300.04,615.11,14,17,19,21,23,25,29
"420",144,NA,1999,11,NA,NA,60.44,383.06,492.57,549.74,NA,NA,NA,1,3,5,7,11
"142",145,NA,1997,13,NA,183.11,306.57,269.64,464.67,2577.33,8429.23,NA,1,3,5,7,9,13
"108",146,NA,1994,16,35.1,62.35,NA,376.64,444.84,238.87,1499.24,1,4,6,8,10,12,16
"20",147,NA,2002,8,NA,NA,NA,NA,1410.02,NA,4609.43,NA,NA,NA,0,2,4,8
"170",148,NA,1997,13,NA,905.37,NA,NA,NA,NA,5422.55,NA,1,3,5,7,9,13
"424",149,18,1980,30,74.1,NA,NA,NA,NA,NA,NA,15,18,20,22,24,26,30
"151",150,20.5833333333333,1978,32,119.6,54.55,67.88,93.09,294.8,382.94,284.55,17,20,22,24,26,28,32
"256",151,18.2472222222222,1977,33,NA,NA,NA,NA,NA,NA,1279.67,18,21,23,25,27,29,33
"152",152,18.0833333333333,1985,25,226.2,373.18,234.82,NA,152.42,2134.13,3910.81,10,13,15,17,19,21,25
"342",153,NA,1992,18,35.1,49.09,60.44,247.17,112.13,349.57,NA,3,6,8,10,12,14,18
"47",154,NA,1991,19,59.15,326.77,479.12,949.09,2054.83,510.82,3718.62,4,7,9,11,13,15,19
"463",155,NA,1985,21,NA,57.28,238.35,70.62,NA,NA,NA,10,13,15,17,19,21,25
"379",156,23.3138888888889,1981,25,35.1,57.67,178.39,NA,472.12,NA,NA,14,17,19,21,23,25,29
"125",157,NA,1993,17,NA,942.46,1147.2,383.06,1882.55,1538.11,33886.77,2,5,7,9,11,13,17
"274",158,18.1666666666667,1989,21,NA,474.56,238.35,70.62,226.83,633.15,480.63,6,9,11,13,15,17,21
"383",159,NA,1987,23,NA,NA,NA,1774.06,2268.81,109.61,NA,8,11,13,15,17,19,23
"492",160,NA,1980,26,NA,NA,NA,NA,437.4,NA,NA,15,18,20,22,24,26,30
"123",161,NA,1996,14,NA,52.21,60.44,247.17,322.31,109.61,197.94,NA,2,4,6,8,10,14
"122",162,15.6666666666667,1991,19,NA,1291.12,1232.32,1366.39,1906.65,4699.87,9342.7,4,7,9,11,13,15,19
