"","id","afr","dob","aoc","absw95","absw98","absw00","absw02","absw04","absw06","absw10","age_absw95","age_absw98","age_absw00","age_absw02","age_absw04","age_absw06","age_absw10"
"265",163,16.9166666666667,1988,22,NA,57.28,60.44,70.62,324.56,NA,NA,7,10,12,14,16,18,22
"68",164,NA,2000,10,NA,NA,60.44,247.17,568.21,NA,505.66,NA,NA,0,2,4,6,10
"473",165,NA,1994,16,44.85,NA,NA,NA,NA,NA,NA,1,4,6,8,10,12,16
"59",166,NA,1998,12,NA,51.82,60.44,150.87,578.14,1009.82,1768.74,NA,0,2,4,6,8,12
"1",167,NA,1996,14,NA,517.87,529.16,945.88,1779.7,4974.61,13901.33,NA,2,4,6,8,10,14
"14",168,NA,1992,18,35.1,NA,NA,NA,NA,2869.25,3424.19,3,6,8,10,12,14,18
"257",169,19.1666666666667,1985,25,427.7,825.97,600.02,692.29,3423.55,NA,826.55,10,13,15,17,19,21,25
"417",170,16.1972222222222,1984,26,285.35,853.27,1117.74,NA,NA,NA,NA,11,14,16,18,20,22,26
"43",171,16.8138888888889,1992,18,NA,NA,NA,NA,NA,NA,960.25,3,6,8,10,12,14,18
"454",172,23,1976,34,NA,49.09,64.16,83.46,324.56,137.41,NA,19,22,24,26,28,30,34
"103",173,NA,1990,20,NA,NA,NA,NA,84.23,99.87,235.38,5,8,10,12,14,16,20
"457",174,17.2666666666667,1978,28,NA,965.04,NA,NA,NA,NA,NA,17,20,22,24,26,28,32
"297",175,23.9138888888889,1974,36,NA,49.09,NA,NA,NA,349.57,1350.37,21,24,26,28,30,32,36
"196",176,NA,1998,12,NA,NA,67.88,NA,NA,99.87,540.23,NA,0,2,4,6,8,12
"382",177,24.5361111111111,1982,28,NA,1291.12,1232.32,1366.39,1906.65,4699.87,NA,13,16,18,20,22,24,28
"433",178,19.3333333333333,1977,29,NA,NA,NA,70.62,NA,NA,NA,18,21,23,25,27,29,33
"70",179,20.2527777777778,1984,26,80.6,92.38,71.6,326.35,2057.38,442.72,1754.9,11,14,16,18,20,22,26
"101",180,NA,1989,21,NA,NA,NA,239.68,84.23,99.87,235.38,6,9,11,13,15,17,21
"113",181,NA,1998,12,NA,175.31,240.26,247.17,300.38,620.62,505.66,NA,0,2,4,6,8,12
"288",182,18.4083333333333,1985,25,NA,NA,NA,NA,NA,NA,4300.2,10,13,15,17,19,21,25
"219",183,NA,2001,9,NA,NA,NA,349.89,NA,NA,960.25,NA,NA,NA,1,3,5,9
"367",184,NA,1993,17,NA,NA,237.14,104.86,174.75,662.82,NA,2,5,7,9,11,13,17
"380",185,NA,1975,31,NA,NA,NA,NA,NA,NA,NA,20,23,25,27,29,31,35
"470",186,NA,1995,15,NA,NA,NA,226.84,NA,NA,NA,0,3,5,7,9,11,15
"38",187,NA,1994,16,171.6,127.48,339.44,632.37,1322.98,2413.73,3245.75,1,4,6,8,10,12,16
"172",188,NA,1999,11,NA,NA,NA,NA,NA,NA,5422.55,NA,NA,1,3,5,7,11
"480",189,28.8166666666667,1970,36,NA,NA,NA,70.62,NA,NA,NA,25,28,30,32,34,36,40
"318",190,29,1975,35,NA,NA,NA,NA,NA,NA,NA,20,23,25,27,29,31,35
"100",191,18.6611111111111,1980,30,35.1,NA,NA,NA,91.67,99.87,263.15,15,18,20,22,24,26,30
"268",192,17.25,1990,20,NA,103.69,79.04,70.62,226.83,349.57,1176.42,5,8,10,12,14,16,20
"173",193,21.7694444444444,1981,29,NA,NA,NA,70.62,1278.59,2143.85,3660.91,14,17,19,21,23,25,29
"174",194,14.0666666666667,1989,21,80.6,NA,NA,420.51,113.99,99.87,649.31,6,9,11,13,15,17,21
"408",195,18.4833333333333,1978,32,35.1,NA,783.27,323.14,NA,NA,NA,17,20,22,24,26,28,32
"98",196,19.3361111111111,1982,28,35.1,90.04,63.71,111.28,NA,NA,263.15,13,16,18,20,22,24,28
"485",197,18.4305555555556,1982,24,NA,NA,79.04,NA,NA,NA,NA,13,16,18,20,22,24,28
"29",198,17.5305555555556,1980,30,283.4,172.58,209.23,NA,NA,NA,634.02,15,18,20,22,24,26,30
"394",199,NA,2001,9,NA,NA,NA,NA,84.23,NA,NA,NA,NA,NA,1,3,5,9
"218",200,18.9472222222222,1980,30,35.1,122.02,79.04,74.9,140.03,169.37,197.94,15,18,20,22,24,26,30
"334",201,NA,1990,16,NA,302.59,134.84,439.77,951.99,549.74,NA,5,8,10,12,14,16,20
"191",202,21.7722222222222,1978,32,58.5,NA,NA,NA,91.67,99.87,222.9,17,20,22,24,26,28,32
"349",203,NA,1989,17,NA,54.55,67.88,150.87,NA,NA,NA,6,9,11,13,15,17,21
"407",204,18.2361111111111,1984,26,39,51.82,64.16,128.4,95.39,133.24,NA,11,14,16,18,20,22,26
"95",205,NA,1996,14,NA,NA,NA,NA,NA,2010.43,4815.65,NA,2,4,6,8,10,14
"129",206,NA,1996,14,NA,942.46,1147.2,383.06,1882.55,11306.74,33886.77,NA,2,4,6,8,10,14
"344",207,14.4166666666667,1985,25,NA,NA,NA,NA,NA,NA,NA,10,13,15,17,19,21,25
"404",208,17.3333333333333,1989,21,NA,76.39,100.91,100.58,117.71,144.36,NA,6,9,11,13,15,17,21
"24",209,NA,1999,11,NA,NA,60.44,835.67,NA,359.31,505.66,NA,NA,1,3,5,7,11
"13",210,17.3277777777778,1987,23,35.1,407.89,130.03,1263.67,2178.3,NA,3424.19,8,11,13,15,17,19,23
"239",211,18,1977,33,35.1,122.02,79.04,74.9,167.93,204.12,206.86,18,21,23,25,27,29,33
"143",212,NA,2002,8,NA,NA,NA,269.64,464.67,2577.33,8429.23,NA,NA,NA,0,2,4,8
"243",213,NA,1997,13,NA,NA,NA,NA,NA,349.57,1686.67,NA,1,3,5,7,9,13
"139",214,17.9305555555556,1979,31,NA,49.09,60.44,87.74,84.23,99.87,269.26,16,19,21,23,25,27,31
"242",215,NA,1995,15,NA,NA,NA,NA,NA,349.57,1686.67,0,3,5,7,9,11,15
"153",216,NA,1992,18,NA,NA,NA,NA,NA,NA,5996.15,3,6,8,10,12,14,18
"141",217,18.7972222222222,1977,33,35.1,183.11,306.57,269.64,464.67,2577.33,8429.23,18,21,23,25,27,29,33
"200",218,15.6166666666667,1985,25,NA,NA,67.88,1796.53,84.23,142.96,275.63,10,13,15,17,19,21,25
"11",219,NA,2002,8,NA,NA,NA,1399.56,1989.8,2520.56,6741.51,NA,NA,NA,0,2,4,8
"347",220,NA,1990,20,NA,474.56,238.35,70.62,226.83,633.15,NA,5,8,10,12,14,16,20
"281",221,NA,1996,14,NA,NA,NA,NA,NA,NA,2352.87,NA,2,4,6,8,10,14
"391",222,19.5972222222222,1977,29,NA,NA,NA,150.87,NA,NA,NA,18,21,23,25,27,29,33
"328",223,19.4166666666667,1984,26,680.55,885.91,1223.02,1399.56,1989.8,2520.56,NA,11,14,16,18,20,22,26
"216",224,18.4166666666667,1986,24,NA,NA,NA,NA,84.23,382.94,533.43,9,12,14,16,18,20,24
"158",225,19,1979,31,NA,NA,231.1,247.17,472.12,1472.29,3202.85,16,19,21,23,25,27,31
"161",226,17.3,1981,29,127.4,218.6,60.44,1457.34,472.12,559.45,1254.71,14,17,19,21,23,25,29
"192",227,NA,2001,9,NA,NA,NA,NA,91.67,99.87,222.9,NA,NA,NA,1,3,5,9
"316",228,NA,2000,10,NA,NA,NA,NA,NA,NA,676.8,NA,NA,0,2,4,6,10
"22",229,NA,1994,16,625.95,901.51,1117.44,659.12,623.38,642.86,4344.55,1,4,6,8,10,12,16
"376",230,17.8333333333333,1980,30,287.95,321.17,NA,NA,NA,NA,NA,15,18,20,22,24,26,30
"469",231,18,1980,30,NA,NA,NA,226.84,NA,NA,NA,15,18,20,22,24,26,30
"298",232,NA,1996,14,NA,NA,NA,NA,NA,NA,194.38,NA,2,4,6,8,10,14
"320",233,13.5583333333333,1988,18,NA,NA,67.88,1796.53,333.24,NA,NA,7,10,12,14,16,18,22
"403",234,NA,1980,26,NA,NA,1232.32,NA,NA,NA,NA,15,18,20,22,24,26,30
"130",235,NA,1993,17,NA,49.09,NA,NA,251.63,2043.77,33886.77,2,5,7,9,11,13,17
"73",236,17,1984,26,40.95,49.09,60.44,200.09,NA,300.04,1100.62,11,14,16,18,20,22,26
"426",237,NA,1992,14,35.1,84.19,178.39,NA,NA,NA,NA,3,6,8,10,12,14,18
"329",238,15.25,1981,29,NA,NA,NA,360.6,655.64,2352.16,NA,14,17,19,21,23,25,29
"222",239,17.225,1986,24,35.1,57.28,67.88,83.46,84.23,389.89,1416.95,9,12,14,16,18,20,24
"117",240,NA,1998,12,NA,934.27,1127.01,854.94,84.23,2148.03,2347.41,NA,0,2,4,6,8,12
"114",241,19.3138888888889,1976,34,NA,175.31,240.26,247.17,300.38,620.62,505.66,19,22,24,26,28,30,34
"234",242,17.05,1987,23,103.35,NA,76.14,114.49,276.42,476.07,NA,8,11,13,15,17,19,23
"307",243,15.8777777777778,1989,21,NA,132.94,87.75,NA,NA,NA,NA,6,9,11,13,15,17,21
"224",244,20.7388888888889,1984,26,NA,825.97,600.02,692.29,3423.55,559.45,169.42,11,14,16,18,20,22,26
"406",245,NA,1997,13,NA,154.39,71.6,100.58,294.8,133.24,NA,NA,1,3,5,7,9,13
"55",246,NA,1998,12,NA,373.18,228.65,269.64,351.84,730.45,169.42,NA,0,2,4,6,8,12
"135",247,16.875,1979,31,40.95,110.71,1127.01,NA,NA,NA,197.94,16,19,21,23,25,27,31
"337",248,19.0416666666667,1980,30,52.65,49.09,134.84,383.06,492.57,549.74,NA,15,18,20,22,24,26,30
"69",249,16.9333333333333,1993,17,44.85,57.28,60.44,247.17,568.21,642.86,505.66,2,5,7,9,11,13,17
"237",250,NA,1993,17,35.1,NA,67.88,NA,NA,99.87,4359.83,2,5,7,9,11,13,17
"182",251,22.5833333333333,1986,24,NA,NA,NA,NA,NA,NA,1820.15,9,12,14,16,18,20,24
"290",252,15.9972222222222,1981,29,148.2,52.21,358.36,144.45,783.59,2670.45,206.86,14,17,19,21,23,25,29
"50",253,NA,1998,12,NA,NA,75.32,376.64,470.25,559.45,2483.2,NA,0,2,4,6,8,12
"179",254,NA,1999,11,NA,NA,339.44,NA,1322.98,2413.73,4639.01,NA,NA,1,3,5,7,11
"171",255,19.0611111111111,1978,32,189.15,905.37,NA,NA,NA,NA,5422.55,17,20,22,24,26,28,32
"104",256,NA,2000,10,NA,NA,NA,70.62,84.23,99.87,144.46,NA,NA,0,2,4,6,10
"255",257,NA,1999,11,NA,NA,60.44,362.73,494.44,549.74,1279.67,NA,NA,1,3,5,7,11
"119",258,19.4833333333333,1977,33,NA,172.58,209.23,70.62,294.8,349.57,3606.05,18,21,23,25,27,29,33
"65",259,NA,1997,13,NA,60.01,NA,93.09,118.95,137.41,614.33,NA,1,3,5,7,9,13
"489",260,19,1978,32,144.3,NA,NA,NA,NA,NA,NA,17,20,22,24,26,28,32
"446",261,20,1983,23,35.1,NA,NA,NA,NA,NA,NA,12,15,17,19,21,23,27
"199",262,NA,2001,9,NA,NA,NA,1796.53,84.23,142.96,275.63,NA,NA,NA,1,3,5,9
"447",263,NA,1993,17,35.1,54.55,60.44,79.18,84.23,584.47,NA,2,5,7,9,11,13,17
"208",264,17.1638888888889,1986,24,171.6,54.55,228.65,195.81,118.95,142.96,651.06,9,12,14,16,18,20,24
"15",265,NA,1998,12,NA,538.93,60.44,70.62,2136.74,2869.25,3424.19,NA,0,2,4,6,8,12
"54",266,NA,1999,11,NA,NA,71.6,121.98,112.13,99.87,181.9,NA,NA,1,3,5,7,11
"421",267,NA,1991,15,NA,NA,130.03,NA,NA,NA,NA,4,7,9,11,13,15,19
"23",268,15.2333333333333,1987,23,142.35,284.26,NA,NA,226.83,NA,1656.49,8,11,13,15,17,19,23
"137",269,NA,1996,14,NA,49.09,60.44,87.74,84.23,99.87,269.26,NA,2,4,6,8,10,14
"8",270,NA,2001,9,NA,NA,NA,1954.89,NA,2958.41,4210.85,NA,NA,NA,1,3,5,9
"231",271,17,1978,32,NA,NA,79.04,74.9,140.03,349.57,559.14,17,20,22,24,26,28,32
"286",272,NA,1991,19,NA,NA,NA,NA,NA,NA,962.34,4,7,9,11,13,15,19
"44",273,15.2777777777778,1987,23,58.5,302.59,134.84,439.77,84.23,99.87,2264.64,8,11,13,15,17,19,23
"5",274,NA,2002,8,NA,NA,NA,253.59,581.24,349.57,1614.97,NA,NA,NA,0,2,4,8
"26",275,NA,1993,17,287.95,321.17,NA,854.94,NA,1608.92,NA,2,5,7,9,11,13,17
"464",276,NA,1981,29,107.25,84.19,NA,NA,NA,NA,NA,14,17,19,21,23,25,29
"91",277,18.3333333333333,1977,33,35.1,NA,NA,NA,NA,NA,505.66,18,21,23,25,27,29,33
"160",278,19.7888888888889,1982,28,NA,NA,NA,NA,NA,NA,1632.63,13,16,18,20,22,24,28
"348",279,22.2833333333333,1977,33,35.1,90.04,63.71,NA,NA,238.87,NA,18,21,23,25,27,29,33
"481",280,NA,1995,11,35.1,120.85,NA,NA,NA,NA,NA,0,3,5,7,9,11,15
"443",281,NA,2001,9,NA,NA,NA,NA,440.11,NA,NA,NA,NA,NA,1,3,5,9
"346",282,17.4166666666667,1982,28,103.35,NA,222.26,581.01,444.84,926.92,NA,13,16,18,20,22,24,28
"418",283,NA,2000,10,NA,NA,1117.74,NA,NA,NA,NA,NA,NA,0,2,4,6,10
"34",284,NA,1996,14,NA,339.11,358.21,468.66,2155.98,955.6,10689.11,NA,2,4,6,8,10,14
"180",285,17.2666666666667,1978,32,545.35,517.87,529.16,177.62,226.83,4974.61,7169.24,17,20,22,24,26,28,32
"223",286,18.1305555555556,1984,26,647.4,864.85,1158.56,144.45,122.67,99.87,810.51,11,14,16,18,20,22,26
"121",287,20.4222222222222,1985,25,NA,1291.12,1232.32,1366.39,1906.65,4699.87,9342.7,10,13,15,17,19,21,25
"401",288,17.8694444444444,1980,30,NA,57.28,NA,NA,84.23,NA,NA,15,18,20,22,24,26,30
"12",289,NA,1989,21,680.55,885.91,1223.02,1399.56,1989.8,2520.56,6741.51,6,9,11,13,15,17,21
"150",290,NA,1996,14,NA,132.94,87.75,NA,NA,212.46,1458.95,NA,2,4,6,8,10,14
"308",291,17.9166666666667,1991,19,NA,NA,NA,NA,NA,NA,913.91,4,7,9,11,13,15,19
"177",292,NA,2000,10,NA,NA,NA,632.37,1322.98,2413.73,4639.01,NA,NA,0,2,4,6,10
"482",293,NA,1970,40,NA,NA,212.95,NA,NA,NA,NA,25,28,30,32,34,36,40
"293",294,17.7777777777778,1992,18,NA,62.74,63.71,74.9,112.13,212.46,841.83,3,6,8,10,12,14,18
"2",295,NA,1993,17,545.35,517.87,529.16,945.88,1779.7,3928.41,13901.33,2,5,7,9,11,13,17
"215",296,19.075,1983,27,NA,NA,NA,NA,NA,266.67,679.27,12,15,17,19,21,23,27
"128",297,NA,1995,15,40.95,49.09,60.44,200.09,251.63,2043.77,33886.77,0,3,5,7,9,11,15
"193",298,19.5166666666667,1990,20,NA,NA,NA,NA,NA,99.87,159.75,5,8,10,12,14,16,20
"253",299,17.1166666666667,1989,21,35.1,73.27,60.44,70.62,84.23,109.61,826.55,6,9,11,13,15,17,21
"366",300,17.5111111111111,1987,23,166.4,136.45,NA,NA,NA,NA,NA,8,11,13,15,17,19,23
"118",301,NA,2001,9,NA,NA,NA,854.94,84.23,2148.03,2347.41,NA,NA,NA,1,3,5,9
"357",302,NA,1997,13,NA,167.65,146.18,1924.93,2178.3,4024.52,NA,NA,1,3,5,7,9,13
"282",303,NA,1998,12,NA,NA,NA,NA,NA,NA,2352.87,NA,0,2,4,6,8,12
"212",304,18.8305555555556,1989,21,35.1,49.09,64.16,70.62,84.23,NA,505.66,6,9,11,13,15,17,21
"323",305,NA,1999,11,NA,NA,1622.78,1774.06,2268.81,3023.75,NA,NA,NA,1,3,5,7,11
"187",306,NA,2002,8,NA,NA,NA,74.9,294.8,533.06,1120.85,NA,NA,NA,0,2,4,8
"490",307,NA,1965,41,235.3,167.26,NA,NA,NA,NA,NA,30,33,35,37,39,41,45
"365",308,NA,2002,8,NA,NA,NA,104.86,174.75,662.82,NA,NA,NA,NA,0,2,4,8
"201",309,17.6,1983,27,35.1,51.82,60.44,572.45,150.57,162.41,1513.66,12,15,17,19,21,23,27
"350",310,NA,1957,49,35.1,49.09,60.44,NA,NA,NA,NA,38,41,43,45,47,49,53
"175",311,NA,2000,10,NA,NA,157.16,420.51,113.99,149.91,649.31,NA,NA,0,2,4,6,10
"277",312,24.0833333333333,1981,29,NA,NA,NA,NA,NA,NA,11085.8,14,17,19,21,23,25,29
"94",313,NA,1998,12,NA,NA,NA,NA,NA,2010.43,4815.65,NA,0,2,4,6,8,12
"398",314,NA,1994,16,204.1,129.43,339.44,70.62,152.43,2120.94,NA,1,4,6,8,10,12,16
"362",315,NA,1993,17,285.35,54.55,60.44,300.67,1017.95,466.35,NA,2,5,7,9,11,13,17
"370",316,16.25,1988,22,35.1,76.39,234.82,74.9,141.89,99.87,NA,7,10,12,14,16,18,22
"247",317,21.3694444444444,1986,24,41.6,132.94,537.87,144.45,239.85,NA,3279.78,9,12,14,16,18,20,24
"388",318,16.25,1988,18,NA,NA,NA,NA,NA,349.57,NA,7,10,12,14,16,18,22
"422",319,NA,1987,19,NA,372.01,NA,NA,NA,NA,NA,8,11,13,15,17,19,23
"164",320,19.3944444444444,1976,34,119.6,65.47,154.06,87.74,147.47,927.81,5092.71,19,22,24,26,28,30,34
"40",321,NA,1999,11,NA,NA,60.44,70.62,749.88,1284.64,960.25,NA,NA,1,3,5,7,11
"476",322,NA,1998,8,NA,NA,NA,NA,NA,NA,NA,NA,0,2,4,6,8,12
"486",323,NA,1985,25,35.1,NA,NA,NA,NA,NA,NA,10,13,15,17,19,21,25
"37",324,NA,2002,8,NA,NA,NA,70.62,84.23,109.61,518.14,NA,NA,NA,0,2,4,8
"386",325,24.4944444444444,1982,28,46.8,57.28,79.04,NA,NA,359.31,NA,13,16,18,20,22,24,28
"423",326,NA,1993,17,NA,NA,1049.86,NA,NA,2010.43,NA,2,5,7,9,11,13,17
"133",327,NA,1995,15,35.1,906.97,1128.16,1399.56,2137.37,3364.27,5095.44,0,3,5,7,9,11,15
"167",328,30.4166666666667,1969,41,NA,76.39,NA,70.62,NA,NA,144.46,26,29,31,33,35,37,41
