"","id","order","afr","dob","aoc","absw95","absw98","absw00","absw02","absw04","absw06","absw10","age_absw95","age_absw98","age_absw00","age_absw02","age_absw04","age_absw06","age_absw10"
"347",7507,4547,18.5666666666667,1990,NA,119.6,205.73,227.83,360.6,313.4,382.94,465.35,5,8,10,12,14,16,20
"348",44620,4596,29,1975,NA,NA,NA,NA,NA,NA,NA,NA,20,23,25,27,29,31,35
"349",44629,4605,NA,1995,15,NA,NA,NA,NA,NA,NA,NA,0,3,5,7,9,11,15
"350",24402,2837,13.5583333333333,1988,NA,NA,NA,67.88,1796.53,333.24,NA,NA,7,10,12,14,16,18,22
"351",1803,256,18.9694444444444,1983,NA,381.55,603.51,804.56,1014.36,1410.02,NA,NA,12,15,17,19,21,23,27
"352",24806,1545,22,1985,NA,NA,NA,67.88,206.51,472.12,NA,NA,10,13,15,17,19,21,25
"353",2429,3620,16,1985,NA,NA,NA,NA,70.62,NA,NA,NA,10,13,15,17,19,21,25
"354",525,83,NA,1999,11,NA,NA,1622.78,1774.06,2268.81,3023.75,NA,NA,NA,1,3,5,7,11
"355",511,71,NA,1996,14,NA,746.25,1622.78,1774.06,2268.81,3023.75,NA,NA,2,4,6,8,10,14
"356",4906,2184,19.9166666666667,1986,NA,189.15,NA,NA,NA,NA,NA,NA,9,12,14,16,18,20,24
"357",514,89,18.1916666666667,1982,NA,NA,746.25,1622.78,NA,NA,3023.75,NA,13,16,18,20,22,24,28
"358",2614,3676,16.9055555555556,1985,NA,NA,NA,NA,349.89,NA,NA,NA,10,13,15,17,19,21,25
"359",605,102,21.9166666666667,1989,NA,434.2,422.57,671.13,1954.89,2376.07,2958.41,NA,6,9,11,13,15,17,21
"360",1003,151,19.4166666666667,1984,NA,680.55,885.91,1223.02,1399.56,1989.8,2520.56,NA,11,14,16,18,20,22,26
"361",26102,4055,15.25,1981,NA,NA,NA,NA,360.6,655.64,2352.16,NA,14,17,19,21,23,25,29
"362",12403,1506,NA,1993,17,54.6,52.21,130.53,70.62,605.65,427.9,NA,2,5,7,9,11,13,17
"363",14004,1750,19.2833333333333,1977,NA,89.7,138.01,NA,NA,2092.8,NA,NA,18,21,23,25,27,29,33
"364",7503,929,20.25,1980,NA,119.6,205.73,227.83,70.62,124.53,191.61,NA,15,18,20,22,24,26,30
"365",1607,228,NA,1996,14,NA,247.85,295.41,269.64,1348.03,2517.55,NA,NA,2,4,6,8,10,14
"366",5612,718,NA,1990,20,NA,302.59,134.84,439.77,951.99,549.74,NA,5,8,10,12,14,16,20
"367",13304,1653,16.9166666666667,1984,NA,44.85,90.04,NA,NA,NA,448.75,NA,11,14,16,18,20,22,26
"368",23102,2755,22.0388888888889,1978,NA,NA,NA,1124.88,NA,NA,NA,NA,17,20,22,24,26,28,32
"369",1104,3170,19.0416666666667,1980,NA,52.65,49.09,134.84,383.06,492.57,549.74,NA,15,18,20,22,24,26,30
"370",13707,1707,NA,1998,12,NA,NA,79.04,92.02,125.15,142.96,NA,NA,0,2,4,6,8,12
"371",13703,1700,19.3222222222222,1991,NA,40.95,54.55,79.04,92.02,125.15,142.96,NA,4,7,9,11,13,15,19
"372",16316,3231,25.9805555555556,1977,NA,NA,NA,237.14,NA,84.23,NA,NA,18,21,23,25,27,29,33
"373",24701,186,18.5527777777778,1977,NA,261.95,538.93,60.44,70.62,NA,NA,NA,18,21,23,25,27,29,33
"374",13605,2891,NA,1995,15,67.6,130.21,NA,NA,NA,NA,NA,0,3,5,7,9,11,15
"375",4908,2191,16.5666666666667,1995,NA,189.15,183.89,NA,NA,NA,NA,NA,0,3,5,7,9,11,15
"376",14007,1753,18.1083333333333,1992,NA,89.7,138.01,126.31,841.02,2092.8,1164.11,NA,3,6,8,10,12,14,18
"377",2210,318,NA,1992,18,35.1,49.09,60.44,247.17,112.13,349.57,NA,3,6,8,10,12,14,18
"378",12502,1550,NA,1947,63,63.05,159.85,118.1,898.8,NA,NA,NA,48,51,53,55,57,59,63
"379",29101,2090,14.4166666666667,1985,NA,NA,NA,NA,NA,NA,NA,NA,10,13,15,17,19,21,25
"380",3411,3378,NA,1999,11,NA,NA,60.44,NA,84.23,99.87,NA,NA,NA,1,3,5,7,11
"381",24002,1823,17.4166666666667,1982,NA,103.35,NA,222.26,581.01,444.84,926.92,NA,13,16,18,20,22,24,28
"382",22104,3395,NA,1990,20,NA,474.56,238.35,70.62,226.83,633.15,NA,5,8,10,12,14,16,20
"383",15004,1845,22.2833333333333,1977,NA,35.1,90.04,63.71,NA,NA,238.87,NA,18,21,23,25,27,29,33
"384",26305,3037,NA,1989,21,NA,54.55,67.88,150.87,NA,NA,NA,6,9,11,13,15,17,21
"385",4805,2317,NA,1957,53,35.1,49.09,60.44,NA,NA,NA,NA,38,41,43,45,47,49,53
"386",16805,464,NA,1995,15,44.85,51.82,67.88,513.61,328.28,2670.45,NA,0,3,5,7,9,11,15
"387",15314,1944,NA,1989,21,64.35,76.39,NA,102.72,84.23,99.87,NA,6,9,11,13,15,17,21
"388",21902,2172,16.9361111111111,1979,NA,56.55,49.09,234.82,74.9,NA,NA,NA,16,19,21,23,25,27,31
"389",21506,3488,19.2083333333333,1985,NA,NA,62.74,82.76,150.87,338.43,349.57,NA,10,13,15,17,19,21,25
"390",15507,1999,16.7305555555556,1990,NA,68.25,162.19,60.44,77.04,530.01,109.61,NA,5,8,10,12,14,16,20
"391",5505,696,NA,1994,16,35.1,NA,110.66,NA,NA,NA,NA,1,4,6,8,10,12,16
"392",3911,1377,NA,1997,13,NA,167.65,146.18,1924.93,2178.3,4024.52,NA,NA,1,3,5,7,9,13
"393",3421,518,22.0833333333333,1979,NA,NA,NA,NA,211.86,237.99,4024.52,NA,16,19,21,23,25,27,31
"394",7007,882,NA,1995,15,35.1,NA,NA,NA,NA,NA,NA,0,3,5,7,9,11,15
"395",31502,3448,NA,1999,11,NA,NA,NA,NA,328.28,NA,NA,NA,NA,1,3,5,7,11
"396",4506,624,18.7222222222222,1978,NA,87.75,132.16,NA,NA,NA,NA,NA,17,20,22,24,26,28,32
"397",16106,2081,NA,1993,17,285.35,54.55,60.44,300.67,1017.95,466.35,NA,2,5,7,9,11,13,17
"398",31701,1497,18.7361111111111,1984,NA,NA,NA,NA,NA,549.6,NA,NA,11,14,16,18,20,22,26
"399",16307,2121,21.1666666666667,1979,NA,35.1,NA,237.14,104.86,NA,662.82,NA,16,19,21,23,25,27,31
"400",16321,2135,NA,2002,8,NA,NA,NA,104.86,174.75,662.82,NA,NA,NA,NA,0,2,4,8
"401",6705,837,17.5111111111111,1987,NA,166.4,136.45,NA,NA,NA,NA,NA,8,11,13,15,17,19,23
"402",16318,2133,NA,1993,17,NA,NA,237.14,104.86,174.75,662.82,NA,2,5,7,9,11,13,17
"403",28802,3218,18,1977,NA,NA,NA,NA,226.84,NA,NA,NA,18,21,23,25,27,29,33
"404",2004,292,NA,1984,26,181.35,NA,NA,NA,NA,NA,NA,11,14,16,18,20,22,26
"405",16605,2170,16.25,1988,NA,35.1,76.39,234.82,74.9,141.89,99.87,NA,7,10,12,14,16,18,22
"406",513,73,NA,1997,13,NA,746.25,NA,NA,NA,NA,NA,NA,1,3,5,7,9,13
"407",13503,1686,15.75,1995,NA,35.1,NA,NA,NA,1322.98,2413.73,NA,0,3,5,7,9,11,15
"408",504,69,16.6527777777778,1980,NA,631.8,746.25,NA,NA,NA,NA,NA,15,18,20,22,24,26,30
"409",4419,604,NA,2001,9,NA,NA,NA,NA,1322.98,2413.73,NA,NA,NA,NA,1,3,5,9
"410",4405,587,19,1978,NA,171.6,NA,339.44,NA,NA,2413.73,NA,17,20,22,24,26,28,32
"411",17103,2238,NA,1991,19,64.35,54.94,60.44,121.98,294.8,283.36,NA,4,7,9,11,13,15,19
"412",2808,386,17.8333333333333,1980,NA,287.95,321.17,NA,NA,NA,NA,NA,15,18,20,22,24,26,30
"413",2824,393,NA,1997,13,NA,NA,NA,NA,NA,NA,NA,NA,1,3,5,7,9,13
"414",21511,3752,15.5,1983,NA,NA,NA,NA,NA,396.48,181.88,NA,12,15,17,19,21,23,27
"415",1409,3539,23.3138888888889,1981,NA,35.1,57.67,178.39,NA,472.12,NA,NA,14,17,19,21,23,25,29
"416",33002,3555,NA,1975,35,NA,NA,NA,NA,NA,NA,NA,20,23,25,27,29,31,35
"417",2119,3796,15,1986,NA,NA,NA,NA,NA,226.83,516.37,NA,9,12,14,16,18,20,24
"418",18404,2346,24.5361111111111,1982,NA,NA,1291.12,1232.32,1366.39,1906.65,4699.87,NA,13,16,18,20,22,24,28
"419",523,3839,NA,1987,23,NA,NA,NA,1774.06,2268.81,109.61,NA,8,11,13,15,17,19,23
"420",19902,2496,20.8333333333333,1977,NA,NA,175.31,227.83,322.07,NA,NA,NA,18,21,23,25,27,29,33
"421",4314,772,NA,1995,15,NA,NA,NA,572.45,2054.83,3468.52,NA,0,3,5,7,9,11,15
"422",6203,787,24.4944444444444,1982,NA,46.8,57.28,79.04,NA,NA,359.31,NA,13,16,18,20,22,24,28
"423",19306,3829,NA,1998,12,NA,65.47,97.64,79.18,345.02,389.89,NA,NA,0,2,4,6,8,12
"424",19305,3826,16.3194444444444,1994,NA,NA,65.47,97.64,79.18,345.02,389.89,NA,1,4,6,8,10,12,16
"425",36712,3906,16.25,1988,NA,NA,NA,NA,NA,NA,349.57,NA,7,10,12,14,16,18,22
"426",19504,2428,NA,1993,17,902.2,942.46,1147.2,383.06,1882.55,11306.74,NA,2,5,7,9,11,13,17
"427",6706,838,NA,1989,21,166.4,136.45,NA,NA,NA,434.86,NA,6,9,11,13,15,17,21
"428",8006,974,19.5972222222222,1977,NA,NA,NA,NA,150.87,NA,NA,NA,18,21,23,25,27,29,33
"429",8408,1034,19.9611111111111,1981,NA,171.6,154.39,71.6,100.58,294.8,NA,NA,14,17,19,21,23,25,29
"430",3104,441,17.075,1979,NA,40.95,NA,NA,NA,NA,NA,NA,16,19,21,23,25,27,31
"431",21214,2583,NA,2001,9,NA,NA,NA,NA,84.23,NA,NA,NA,NA,NA,1,3,5,9
"432",3109,446,20,1984,NA,40.95,NA,NA,NA,NA,NA,NA,11,14,16,18,20,22,26
"433",1011,155,19.9166666666667,1980,NA,NA,NA,1223.02,NA,NA,NA,NA,15,18,20,22,24,26,30
"434",304,43,18.9166666666667,1985,NA,35.1,326.38,281.13,253.59,581.24,NA,NA,10,13,15,17,19,21,25
"435",20403,2538,NA,1994,16,204.1,129.43,339.44,70.62,152.43,2120.94,NA,1,4,6,8,10,12,16
"436",18303,1872,NA,1996,14,NA,54.55,60.44,NA,NA,NA,NA,NA,2,4,6,8,10,14
"437",21820,2662,NA,1966,44,NA,NA,NA,NA,NA,NA,NA,29,32,34,36,38,40,44
"438",21209,2578,17.8694444444444,1980,NA,NA,57.28,NA,NA,84.23,NA,NA,15,18,20,22,24,26,30
"439",22002,2683,NA,1933,77,NA,65.47,82.76,83.46,84.23,NA,NA,62,65,67,69,71,73,77
"440",18413,2359,NA,1980,30,NA,NA,1232.32,NA,NA,NA,NA,15,18,20,22,24,26,30
"441",21303,2599,17.3333333333333,1989,NA,NA,76.39,100.91,100.58,117.71,144.36,NA,6,9,11,13,15,17,21
"442",8307,1019,NA,1995,15,80.6,NA,157.16,420.51,84.23,99.87,NA,0,3,5,7,9,11,15
"443",8412,1036,NA,1997,13,NA,154.39,71.6,100.58,294.8,133.24,NA,NA,1,3,5,7,9,13
"444",21507,2627,18.9166666666667,1992,NA,NA,62.74,82.76,150.87,396.48,559.45,NA,3,6,8,10,12,14,18
"445",5007,1042,18.2361111111111,1984,NA,39,51.82,64.16,128.4,95.39,133.24,NA,11,14,16,18,20,22,26
"446",20504,578,18.4833333333333,1978,NA,35.1,NA,783.27,323.14,NA,NA,NA,17,20,22,24,26,28,32
"447",10514,1337,NA,1999,11,NA,NA,83.32,NA,NA,NA,NA,NA,NA,1,3,5,7,11
"448",24202,2851,20.6305555555556,1980,NA,123.5,178.04,216.67,280.34,437.4,628.95,NA,15,18,20,22,24,26,30
"449",24809,2928,18.4166666666667,1992,NA,NA,NA,NA,NA,472.12,698.45,NA,3,6,8,10,12,14,18
"450",24306,2868,NA,1989,21,NA,NA,60.44,103.79,NA,NA,NA,6,9,11,13,15,17,21
"451",12308,1482,19,1988,NA,54.6,93.16,95.19,105.93,128.25,NA,NA,7,10,12,14,16,18,22
"452",7204,3012,15.2111111111111,1992,NA,142.35,269.3,209.23,113.42,128.25,382.94,NA,3,6,8,10,12,14,18
"453",25704,3000,23,1989,NA,NA,NA,NA,NA,NA,NA,NA,6,9,11,13,15,17,21
"454",21702,4184,17.7638888888889,1978,NA,47.45,110.71,60.44,NA,NA,NA,NA,17,20,22,24,26,28,32
"455",13105,1609,18,1979,NA,35.1,NA,NA,NA,NA,NA,NA,16,19,21,23,25,27,31
"456",23602,1526,23.25,1973,NA,NA,NA,86.03,354.17,NA,NA,NA,22,25,27,29,31,33,37
"457",12113,1445,16.1972222222222,1984,NA,285.35,853.27,1117.74,NA,NA,NA,NA,11,14,16,18,20,22,26
"458",12116,1448,NA,2000,10,NA,NA,1117.74,NA,NA,NA,NA,NA,NA,0,2,4,6,10
"459",26902,3079,15.9166666666667,1982,NA,NA,NA,NA,1022.92,1331.89,NA,NA,13,16,18,20,22,24,28
"460",1118,3171,NA,1999,11,NA,NA,60.44,383.06,492.57,549.74,NA,NA,NA,1,3,5,7,11
"461",6407,1577,NA,1991,19,NA,NA,130.03,NA,NA,NA,NA,4,7,9,11,13,15,19
"462",4612,3693,NA,1987,23,NA,372.01,NA,NA,NA,NA,NA,8,11,13,15,17,19,23
"463",13913,1732,NA,1993,17,NA,NA,1049.86,NA,NA,2010.43,NA,2,5,7,9,11,13,17
"464",202,603,18,1980,NA,74.1,NA,NA,NA,NA,NA,NA,15,18,20,22,24,26,30
"465",206,25,NA,1988,22,74.1,NA,NA,NA,NA,NA,NA,7,10,12,14,16,18,22
"466",12910,1596,NA,1992,18,35.1,84.19,178.39,NA,NA,NA,NA,3,6,8,10,12,14,18
"467",13917,1735,NA,1997,13,NA,NA,NA,1263.67,NA,NA,NA,NA,1,3,5,7,9,13
"468",16109,2091,NA,1999,11,NA,NA,60.44,NA,NA,NA,NA,NA,NA,1,3,5,7,11
"469",14005,1751,21.2722222222222,1979,NA,89.7,138.01,126.31,841.02,NA,NA,NA,16,19,21,23,25,27,31
"470",4413,594,17.5,1993,NA,NA,NA,339.44,NA,NA,NA,NA,2,5,7,9,11,13,17
"471",22103,3394,17.5444444444444,1988,NA,NA,474.56,238.35,70.62,NA,633.15,NA,7,10,12,14,16,18,22
"472",1307,3067,20.6944444444444,1980,NA,261.95,538.93,NA,77.04,NA,NA,NA,15,18,20,22,24,26,30
"473",4616,3697,NA,1999,11,NA,NA,418.18,231.12,NA,NA,NA,NA,NA,1,3,5,7,11
"474",27502,3138,19.3333333333333,1977,NA,NA,NA,NA,70.62,NA,NA,NA,18,21,23,25,27,29,33
"475",5423,3239,NA,1992,18,NA,NA,60.44,NA,NA,NA,NA,3,6,8,10,12,14,18
"476",5504,695,NA,1994,16,35.1,NA,110.66,NA,NA,NA,NA,1,4,6,8,10,12,16
"477",15903,2045,19.25,1988,NA,NA,130.21,225.53,502.9,675.7,594.7,NA,7,10,12,14,16,18,22
"478",32901,3548,16.7055555555556,1980,NA,NA,NA,NA,NA,84.23,99.87,NA,15,18,20,22,24,26,30
"479",15907,2048,NA,1998,12,NA,130.21,225.53,502.9,675.7,594.7,NA,NA,0,2,4,6,8,12
"480",5805,744,18.0888888888889,1983,NA,40.95,200.41,60.44,395.9,639.13,NA,NA,12,15,17,19,21,23,27
"481",33701,3656,NA,1997,13,NA,NA,NA,NA,NA,382.94,NA,NA,1,3,5,7,9,13
"482",2003,291,NA,1982,28,181.35,NA,NA,NA,NA,NA,NA,13,16,18,20,22,24,28
"483",19106,2405,NA,1974,36,588.9,110.71,NA,NA,NA,NA,NA,21,24,26,28,30,32,36
"484",32402,3769,NA,2001,9,NA,NA,NA,NA,440.11,NA,NA,NA,NA,NA,1,3,5,9
"485",2826,390,NA,2000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,4,6,10
"486",16215,2103,18,1978,NA,NA,106.03,NA,NA,NA,NA,NA,17,20,22,24,26,28,32
"487",11108,1284,20,1983,NA,35.1,NA,NA,NA,NA,NA,NA,12,15,17,19,21,23,27
"488",11607,3790,NA,1993,17,35.1,54.55,60.44,79.18,84.23,584.47,NA,2,5,7,9,11,13,17
"489",6921,869,17.8388888888889,1985,NA,NA,NA,NA,NA,152.42,NA,NA,10,13,15,17,19,21,25
"490",105,3,18.7027777777778,1982,NA,545.35,517.87,529.16,945.88,NA,NA,NA,13,16,18,20,22,24,28
"491",117,13,NA,2001,9,NA,NA,NA,945.88,NA,NA,NA,NA,NA,NA,1,3,5,9
"492",36602,3892,NA,1986,24,NA,NA,NA,NA,NA,NA,NA,9,12,14,16,18,20,24
"493",18302,1871,18.3333333333333,1978,NA,NA,54.55,60.44,70.62,NA,NA,NA,17,20,22,24,26,28,32
"494",10610,1234,20.0777777777778,1981,NA,98.8,NA,NA,NA,NA,NA,NA,14,17,19,21,23,25,29
"495",20002,2487,23,1976,NA,NA,49.09,64.16,83.46,324.56,137.41,NA,19,22,24,26,28,30,34
"496",1903,274,16.3361111111111,1983,NA,625.95,901.51,NA,NA,NA,NA,NA,12,15,17,19,21,23,27
"497",10005,1163,NA,1997,13,NA,49.09,NA,NA,NA,NA,NA,NA,1,3,5,7,9,13
"498",10911,2825,21.6361111111111,1985,NA,35.1,NA,NA,NA,NA,NA,NA,10,13,15,17,19,21,25
"499",18502,2374,17.2666666666667,1978,NA,NA,965.04,NA,NA,NA,NA,NA,17,20,22,24,26,28,32
"500",21805,2641,16.25,1994,NA,NA,132.94,87.75,NA,NA,212.46,NA,1,4,6,8,10,12,16
"501",703,124,22.6527777777778,1981,NA,369.2,701.95,665.12,1611.42,2057.38,NA,NA,14,17,19,21,23,25,29
"502",29003,1532,NA,1993,17,NA,NA,NA,898.8,329.52,NA,NA,2,5,7,9,11,13,17
"503",19002,2559,20.075,1975,NA,35.1,244.73,67.88,70.62,NA,NA,NA,20,23,25,27,29,31,35
"504",10512,1335,16.7722222222222,1995,NA,NA,NA,83.32,NA,NA,NA,NA,0,3,5,7,9,11,15
"505",20901,1307,NA,1953,57,NA,169.85,209.23,70.62,NA,NA,NA,42,45,47,49,51,53,57
"506",10616,1241,14,1984,NA,NA,NA,NA,792.87,NA,NA,NA,11,14,16,18,20,22,26
"507",21210,2579,NA,1985,25,NA,57.28,238.35,70.62,NA,NA,NA,10,13,15,17,19,21,25
"508",5905,2279,NA,1981,29,107.25,84.19,NA,NA,NA,NA,NA,14,17,19,21,23,25,29
"509",12906,1594,22.5,1978,NA,35.1,84.19,178.39,74.9,294.8,NA,NA,17,20,22,24,26,28,32
"510",26005,3031,20,1981,NA,NA,NA,60.44,NA,NA,NA,NA,14,17,19,21,23,25,29
"511",13305,1654,16.0833333333333,1986,NA,44.85,90.04,132.98,331.7,NA,NA,NA,9,12,14,16,18,20,24
"512",23902,2817,16.0833333333333,1983,NA,NA,NA,209.23,70.62,NA,NA,NA,12,15,17,19,21,23,27
"513",28803,3219,18,1980,NA,NA,NA,NA,226.84,NA,NA,NA,15,18,20,22,24,26,30
"514",28815,3224,NA,1995,15,NA,NA,NA,226.84,NA,NA,NA,0,3,5,7,9,11,15
"515",7107,3126,21.0277777777778,1983,NA,171.6,54.55,318.98,195.81,91.67,NA,NA,12,15,17,19,21,23,27
"516",305,45,16.9222222222222,1985,NA,35.1,326.38,281.13,NA,NA,NA,NA,10,13,15,17,19,21,25
"517",18803,2380,NA,1994,16,44.85,NA,NA,NA,NA,NA,NA,1,4,6,8,10,12,16
"518",16214,1676,NA,1997,13,NA,106.03,60.44,70.62,NA,NA,NA,NA,1,3,5,7,9,13
"519",7106,887,20,1978,NA,171.6,54.55,NA,NA,NA,NA,NA,17,20,22,24,26,28,32
"520",7810,952,NA,1998,12,NA,NA,NA,NA,NA,NA,NA,NA,0,2,4,6,8,12
"521",12112,1444,NA,1988,22,285.35,NA,NA,NA,NA,NA,NA,7,10,12,14,16,18,22
"522",25902,3024,NA,1945,65,NA,NA,164.6,74.9,NA,NA,NA,50,53,55,57,59,61,65
"523",7603,936,NA,1982,28,309.4,NA,NA,NA,NA,NA,NA,13,16,18,20,22,24,28
"524",26802,3074,28.8166666666667,1970,NA,NA,NA,NA,70.62,NA,NA,NA,25,28,30,32,34,36,40
"525",13203,1644,NA,1995,15,35.1,120.85,NA,NA,NA,NA,NA,0,3,5,7,9,11,15
"526",25802,3010,NA,1970,40,NA,NA,212.95,NA,NA,NA,NA,25,28,30,32,34,36,40
"527",20702,2556,NA,1977,33,NA,247.85,NA,NA,NA,NA,NA,18,21,23,25,27,29,33
"528",14302,1809,25,1970,NA,96.2,131.77,165.22,NA,NA,NA,NA,25,28,30,32,34,36,40
"529",15324,1942,18.4305555555556,1982,NA,NA,NA,79.04,NA,NA,NA,NA,13,16,18,20,22,24,28
"530",14604,3408,NA,1985,25,35.1,NA,NA,NA,NA,NA,NA,10,13,15,17,19,21,25
"531",5804,743,18.7777777777778,1977,NA,40.95,200.41,60.44,395.9,NA,NA,NA,18,21,23,25,27,29,33
"532",8605,4624,NA,1957,53,NA,NA,NA,NA,NA,NA,NA,38,41,43,45,47,49,53
"533",2603,335,19,1978,NA,144.3,NA,NA,NA,NA,NA,NA,17,20,22,24,26,28,32
"534",1402,199,NA,1965,45,235.3,167.26,NA,NA,NA,NA,NA,30,33,35,37,39,41,45
"535",5424,3240,NA,1994,16,NA,NA,60.44,NA,NA,NA,NA,1,4,6,8,10,12,16
"536",24205,2856,NA,1980,30,NA,NA,NA,NA,437.4,NA,NA,15,18,20,22,24,26,30
"537",10611,1235,17.3361111111111,1989,NA,98.8,295.57,NA,NA,NA,NA,NA,6,9,11,13,15,17,21
"538",19402,905,19.7166666666667,1992,NA,NA,49.09,NA,NA,NA,NA,NA,3,6,8,10,12,14,18
"539",17607,2255,NA,1994,16,NA,57.28,NA,NA,NA,NA,NA,1,4,6,8,10,12,16
"540",19006,2393,NA,1995,15,NA,NA,283.81,NA,NA,NA,NA,0,3,5,7,9,11,15
